ID,Calories_Burned
TEST_4665,57.24651497821441
TEST_4666,195.12650946275946
TEST_4667,203.9961160714286
TEST_4668,79.05582359307357
TEST_4669,192.60759944594807
TEST_4670,251.08353648394095
TEST_4671,88.43452193235409
TEST_4672,22.008616513762917
TEST_4673,116.51569668245241
TEST_4674,16.48221618447534
TEST_4675,183.7678424602713
TEST_4676,60.93795550550814
TEST_4677,94.84984373169885
TEST_4678,77.51403756047871
TEST_4679,91.73075405414775
TEST_4680,245.81146183963094
TEST_4681,93.13074740512216
TEST_4682,28.354515811385177
TEST_4683,129.6220765218986
TEST_4684,32.05255238663492
TEST_4685,190.53139976247695
TEST_4686,18.118853610832737
TEST_4687,61.327801602183214
TEST_4688,17.166727154596455
TEST_4689,16.831213021423224
TEST_4690,125.40470180999405
TEST_4691,70.40389807192675
TEST_4692,21.13341624945781
TEST_4693,143.64319082450342
TEST_4694,73.3343575210396
TEST_4695,88.77953930592172
TEST_4696,3.8810357142857144
TEST_4697,189.68862818148904
TEST_4698,34.7172128701169
TEST_4699,132.38036336945225
TEST_4700,25.96321924305942
TEST_4701,125.10400199056131
TEST_4702,123.44492264497198
TEST_4703,74.10618643250024
TEST_4704,134.27109236538033
TEST_4705,195.82276839008654
TEST_4706,58.474415277279824
TEST_4707,184.82639801577304
TEST_4708,19.98363153091166
TEST_4709,108.52042994505494
TEST_4710,130.5738903359978
TEST_4711,240.41570719803067
TEST_4712,30.397171051655683
TEST_4713,64.91889295471572
TEST_4714,146.6754345877241
TEST_4715,17.50037328999011
TEST_4716,82.14954474198252
TEST_4717,106.30279446248194
TEST_4718,4.321904761904762
TEST_4719,41.4323956042298
TEST_4720,29.33974056893736
TEST_4721,62.140955036874075
TEST_4722,14.399206623605648
TEST_4723,63.8341389542368
TEST_4724,76.7839036764927
TEST_4725,2.2382425513833475
TEST_4726,22.862308650781063
TEST_4727,6.074744787056414
TEST_4728,171.49605209886354
TEST_4729,165.5972931459846
TEST_4730,67.28937408926791
TEST_4731,160.17957921495656
TEST_4732,182.50319635664252
TEST_4733,10.957399901268323
TEST_4734,71.56855442701763
TEST_4735,5.231893077256189
TEST_4736,160.05904867191632
TEST_4737,200.6953097115357
TEST_4738,184.8099976480611
TEST_4739,137.94597166286158
TEST_4740,126.22506482682633
TEST_4741,91.05128889069017
TEST_4742,67.32259094757228
TEST_4743,127.86584365269233
TEST_4744,138.42888700572644
TEST_4745,14.1736007488326
TEST_4746,179.09262680113522
TEST_4747,168.52726337551337
TEST_4748,2.388916511612693
TEST_4749,141.3242487880873
TEST_4750,52.88397814389104
TEST_4751,4.825042405212429
TEST_4752,30.10455552126429
TEST_4753,11.103791520790969
TEST_4754,71.94476105530477
TEST_4755,91.54487756298278
TEST_4756,40.901190263507914
TEST_4757,107.05898315807757
TEST_4758,171.83764018776392
TEST_4759,28.776741850009373
TEST_4760,36.73049694333165
TEST_4761,163.60394647664546
TEST_4762,81.84270973741582
TEST_4763,14.999068605006103
TEST_4764,44.71183909448797
TEST_4765,131.1806520840271
TEST_4766,38.88822560240701
TEST_4767,7.028250505517062
TEST_4768,181.3642386310585
TEST_4769,217.2122572113559
TEST_4770,21.654498477471034
TEST_4771,109.16394841269839
TEST_4772,154.32786573867247
TEST_4773,130.1210250968922
TEST_4774,39.75507967802025
TEST_4775,88.64068748352611
TEST_4776,56.35152905093695
TEST_4777,54.321278454779666
TEST_4778,6.851509353629206
TEST_4779,122.3333722917434
TEST_4780,248.71034686147183
TEST_4781,24.91219111547242
TEST_4782,8.41802929881348
TEST_4783,51.93677153632002
TEST_4784,2.7893313071677928
TEST_4785,111.9744816975269
TEST_4786,26.401417465072413
TEST_4787,79.79421301378883
TEST_4788,135.91989421618433
TEST_4789,55.46469197798343
TEST_4790,147.8678077505484
TEST_4791,165.44765799402705
TEST_4792,136.40010645815624
TEST_4793,112.86956230293002
TEST_4794,75.94008645669594
TEST_4795,107.74923784329478
TEST_4796,98.49088036605936
TEST_4797,167.9598242296919
TEST_4798,20.45652780228719
TEST_4799,93.28567816887576
TEST_4800,34.0896233229585
TEST_4801,169.62765180915474
TEST_4802,3.897079150579151
TEST_4803,56.73995088279304
TEST_4804,55.83914583863847
TEST_4805,38.968975559829815
TEST_4806,63.41309908189017
TEST_4807,157.49163537204467
TEST_4808,198.31391239316238
TEST_4809,109.53397420634921
TEST_4810,112.70620251722941
TEST_4811,24.452452100940306
TEST_4812,127.8112382686758
TEST_4813,167.46943955191068
TEST_4814,12.91985009809592
TEST_4815,5.7044447767829585
TEST_4816,15.613367301474652
TEST_4817,179.12511843759145
TEST_4818,144.85419005163732
TEST_4819,8.274383371254594
TEST_4820,50.738688480487724
TEST_4821,104.6298089961242
TEST_4822,36.60816981629482
TEST_4823,77.59863196611897
TEST_4824,132.96867663260093
TEST_4825,164.09541615688102
TEST_4826,41.394391729593934
TEST_4827,232.19564869444278
TEST_4828,72.17214958506406
TEST_4829,180.63579508559033
TEST_4830,222.67875000000004
TEST_4831,150.98725334641938
TEST_4832,41.47909565596026
TEST_4833,143.39102168707603
TEST_4834,52.21361611456177
TEST_4835,165.07095778018353
TEST_4836,98.02525454957727
TEST_4837,67.6578546837966
TEST_4838,216.32159397546903
TEST_4839,175.85014772343436
TEST_4840,102.59285828836792
TEST_4841,84.36485655427609
TEST_4842,115.37390549602074
TEST_4843,74.5323725497778
TEST_4844,90.52793850820228
TEST_4845,46.820766792235545
TEST_4846,114.48546899800604
TEST_4847,59.57674357191074
TEST_4848,170.53648793215064
TEST_4849,65.7166447320954
TEST_4850,228.39015981240985
TEST_4851,183.62516108785871
TEST_4852,51.69976653143648
TEST_4853,19.23632643494624
TEST_4854,30.683822150934414
TEST_4855,45.118963773176354
TEST_4856,133.5328882503189
TEST_4857,213.5243080775695
TEST_4858,217.61159120971624
TEST_4859,46.22538376081467
TEST_4860,33.37860734372621
TEST_4861,49.91660052447553
TEST_4862,115.94089182336285
TEST_4863,75.35051793556683
TEST_4864,4.417904761904762
TEST_4865,26.211589551702936
TEST_4866,99.02060709476328
TEST_4867,119.10657845536451
TEST_4868,33.63611191692649
TEST_4869,87.2743361083361
TEST_4870,153.35342166040655
TEST_4871,231.5011546231547
TEST_4872,155.65693771499826
TEST_4873,156.40702223152084
TEST_4874,7.703391083570802
TEST_4875,200.61441048534797
TEST_4876,116.10592533781292
TEST_4877,139.01407537675755
TEST_4878,21.262903664005275
TEST_4879,89.4064134156109
TEST_4880,165.1677678867071
TEST_4881,93.37899358454601
TEST_4882,65.37034100252127
TEST_4883,138.22765023853142
TEST_4884,206.00193100428686
TEST_4885,21.140929947367454
TEST_4886,17.142666299341368
TEST_4887,38.67242658730159
TEST_4888,8.98824600308263
TEST_4889,190.78721372643878
TEST_4890,44.54945952984924
TEST_4891,11.532109219624935
TEST_4892,79.13130159516265
TEST_4893,65.87476142039243
TEST_4894,93.96864722630482
TEST_4895,251.2817009888976
TEST_4896,54.94600842507661
TEST_4897,39.42062147354977
TEST_4898,163.84768253968252
TEST_4899,74.26668915809472
TEST_4900,109.6116292994401
TEST_4901,135.99293843439798
TEST_4902,67.63153479639351
TEST_4903,99.92502757267647
TEST_4904,190.1422134218765
TEST_4905,55.60760334252278
TEST_4906,32.27603900881615
TEST_4907,44.12845873467778
TEST_4908,97.69932286602287
TEST_4909,60.146287775312004
TEST_4910,185.97396302002383
TEST_4911,122.77552387106861
TEST_4912,78.66464441961136
TEST_4913,32.58312121548838
TEST_4914,182.46749295494357
TEST_4915,10.382405116070009
TEST_4916,105.54904600438913
TEST_4917,69.39319974077588
TEST_4918,3.9108886743886746
TEST_4919,209.13063857646182
TEST_4920,146.82620321268888
TEST_4921,13.068793975758842
TEST_4922,125.43229656080129
TEST_4923,66.66868954333268
TEST_4924,182.17151487351876
TEST_4925,18.390024308751677
TEST_4926,19.24181544424527
TEST_4927,5.952599201819487
TEST_4928,190.3951887428319
TEST_4929,59.11429779942279
TEST_4930,134.58075831532045
TEST_4931,21.14324577349129
TEST_4932,180.21395008925475
TEST_4933,118.98260032331608
TEST_4934,104.18234983303014
TEST_4935,80.9474313657701
TEST_4936,39.882666263657434
TEST_4937,50.45302916820676
TEST_4938,112.69294232061421
TEST_4939,180.81842673508945
TEST_4940,97.4208202081695
TEST_4941,35.65888628936423
TEST_4942,31.934301164560456
TEST_4943,155.20258651590925
TEST_4944,30.246133708136362
TEST_4945,70.70306899186086
TEST_4946,99.71284989734437
TEST_4947,14.743170029134832
TEST_4948,167.39597379795794
TEST_4949,71.76202680616866
TEST_4950,79.37096797001828
TEST_4951,86.4620097361788
TEST_4952,135.40724740115698
TEST_4953,18.276860892341045
TEST_4954,191.51244032432203
TEST_4955,52.55914073040078
TEST_4956,66.44510251744087
TEST_4957,74.59737059829222
TEST_4958,59.0539727349188
TEST_4959,76.2176855588862
TEST_4960,8.891122839429356
TEST_4961,252.15350363397613
TEST_4962,51.88289916530789
TEST_4963,71.1225231627076
TEST_4964,70.93934374999999
TEST_4965,122.0863266299989
TEST_4966,172.1809477927562
TEST_4967,136.79159147698783
TEST_4968,102.97928473336853
TEST_4969,3.889759238899635
TEST_4970,168.74409746831668
TEST_4971,99.66675039197047
TEST_4972,12.493192052588808
TEST_4973,96.60857844645555
TEST_4974,10.606850940674887
TEST_4975,54.04991122981003
TEST_4976,44.520204706468455
TEST_4977,76.03217138212041
TEST_4978,7.416112321522511
TEST_4979,79.73425570886016
TEST_4980,7.312447745548365
TEST_4981,161.7283218064092
TEST_4982,176.63624705918977
TEST_4983,108.50823269026588
TEST_4984,13.336993884246489
TEST_4985,76.69568735431234
TEST_4986,9.678714284660739
TEST_4987,7.6728583921501645
TEST_4988,101.2251081480215
TEST_4989,120.48544971369017
TEST_4990,38.33038227855495
TEST_4991,30.415904686643543
TEST_4992,59.104189218172785
TEST_4993,175.67607941373538
TEST_4994,15.13319892125468
TEST_4995,69.0904627342663
TEST_4996,92.2482357901494
TEST_4997,69.61819830944125
TEST_4998,212.4292489170187
TEST_4999,71.07515144026624
TEST_5000,42.67954584502243
TEST_5001,45.95909794604658
TEST_5002,66.28653312672598
TEST_5003,43.566270273163674
TEST_5004,194.1678559399765
TEST_5005,15.777446312555021
TEST_5006,6.899032781389801
TEST_5007,79.86881044172844
TEST_5008,61.759144169310986
TEST_5009,121.3425245042314
TEST_5010,138.25440419338406
TEST_5011,121.15037638191333
TEST_5012,64.59607159766693
TEST_5013,50.985970212343894
TEST_5014,114.35155376123438
TEST_5015,69.8680842217339
TEST_5016,114.4892737204123
TEST_5017,46.21459688299317
TEST_5018,105.04839521479515
TEST_5019,95.8240840023111
TEST_5020,7.12860678291161
TEST_5021,17.52302392052392
TEST_5022,211.89545500050502
TEST_5023,101.36428936419038
TEST_5024,169.06515379795644
TEST_5025,85.73896289303866
TEST_5026,35.20958014944306
TEST_5027,122.65416011096414
TEST_5028,3.918995817245817
TEST_5029,121.2163759525562
TEST_5030,79.29072592528505
TEST_5031,163.30481664986144
TEST_5032,2.3129770408163264
TEST_5033,70.12323629228652
TEST_5034,63.21245554034762
TEST_5035,73.42954004329003
TEST_5036,22.339239291548925
TEST_5037,145.62197196006014
TEST_5038,39.33273707484355
TEST_5039,132.79620761111653
TEST_5040,129.18670616883117
TEST_5041,203.29256746031749
TEST_5042,176.87042255309007
TEST_5043,50.70141517661082
TEST_5044,52.15212129338491
TEST_5045,153.82486957707323
TEST_5046,213.3604996392496
TEST_5047,149.08639621259786
TEST_5048,43.60888602673413
TEST_5049,41.97381112578306
TEST_5050,20.62067003096018
TEST_5051,108.99360290035236
TEST_5052,58.2053551652442
TEST_5053,72.57323486700204
TEST_5054,219.195906968032
TEST_5055,42.87735380558086
TEST_5056,17.50817190964169
TEST_5057,108.4045734690146
TEST_5058,64.63453554288957
TEST_5059,18.955291007591473
TEST_5060,123.68684787491003
TEST_5061,72.72390387754237
TEST_5062,98.06719316820755
TEST_5063,71.83794879025747
TEST_5064,12.686689061404389
TEST_5065,18.637812151599693
TEST_5066,254.6855606855847
TEST_5067,4.436071428571429
TEST_5068,11.122940638235027
TEST_5069,130.65900176776904
TEST_5070,149.39332962509252
TEST_5071,66.38686266699261
TEST_5072,92.39972348484848
TEST_5073,8.285107179265166
TEST_5074,33.96462366640927
TEST_5075,9.490316648629149
TEST_5076,195.12206914153523
TEST_5077,17.197908061219824
TEST_5078,125.28284980247876
TEST_5079,34.49459322990671
TEST_5080,42.39787828657748
TEST_5081,140.90773157019893
TEST_5082,103.15311192279941
TEST_5083,196.99864850728054
TEST_5084,165.72496468953716
TEST_5085,208.65412082362084
TEST_5086,140.26405242383655
TEST_5087,182.31553619472248
TEST_5088,42.56129200129934
TEST_5089,72.21959880974445
TEST_5090,77.84079779942277
TEST_5091,131.46254598133106
TEST_5092,170.49225659228318
TEST_5093,12.5268470363478
TEST_5094,35.00717152744599
TEST_5095,99.96790374015771
TEST_5096,40.39163251505659
TEST_5097,51.47085042132721
TEST_5098,187.34486313103224
TEST_5099,180.71889169248954
TEST_5100,108.85912562668811
TEST_5101,72.3511224110375
TEST_5102,62.265184882927535
TEST_5103,38.007595371160775
TEST_5104,134.8212808310326
TEST_5105,191.63118157573427
TEST_5106,197.5175084416143
TEST_5107,11.141421726377962
TEST_5108,47.65370980261482
TEST_5109,193.94571689487555
TEST_5110,135.15251984126985
TEST_5111,60.02879814913606
TEST_5112,42.4314810247454
TEST_5113,92.35851852967295
TEST_5114,73.23807868342611
TEST_5115,156.1951426027854
TEST_5116,188.29525094108791
TEST_5117,165.3888580960553
TEST_5118,110.4359843192655
TEST_5119,39.33111666703352
TEST_5120,163.26800635783636
TEST_5121,91.75423442994914
TEST_5122,49.749148941835365
TEST_5123,84.45648510585632
TEST_5124,133.41058338812462
TEST_5125,133.28553326265583
TEST_5126,175.9516216158797
TEST_5127,107.27965552178428
TEST_5128,54.39108211471048
TEST_5129,16.270163144045497
TEST_5130,37.156107571482515
TEST_5131,145.8018768226941
TEST_5132,37.606933135532934
TEST_5133,8.339709320334102
TEST_5134,91.82097793709325
TEST_5135,148.9348936125149
TEST_5136,52.254649638227264
TEST_5137,39.89025209968772
TEST_5138,107.74983246155034
TEST_5139,84.10301610598295
TEST_5140,138.35931404378934
TEST_5141,111.58713242054988
TEST_5142,105.73157936507938
TEST_5143,204.97018334652205
TEST_5144,95.61304134644793
TEST_5145,7.260229870681868
TEST_5146,4.155935178586123
TEST_5147,181.87823496904883
TEST_5148,62.350770873479796
TEST_5149,40.91491853544888
TEST_5150,179.45211689088475
TEST_5151,191.42481872294374
TEST_5152,66.04054450585627
TEST_5153,84.83961614774114
TEST_5154,112.39656595903314
TEST_5155,44.00501642509732
TEST_5156,64.53822740272682
TEST_5157,175.3852488361606
TEST_5158,220.4209182761682
TEST_5159,152.34142480497675
TEST_5160,154.47711577325163
TEST_5161,38.37887797153653
TEST_5162,164.80655404430524
TEST_5163,168.09736041423284
TEST_5164,173.25464197337777
TEST_5165,6.711904194801949
TEST_5166,7.340223566208561
TEST_5167,140.88217932231169
TEST_5168,90.51863998971406
TEST_5169,59.803232877193935
TEST_5170,88.61973840190127
TEST_5171,15.608814137725114
TEST_5172,180.46649344707137
TEST_5173,114.00130265567765
TEST_5174,58.068723077974035
TEST_5175,12.769767499340265
TEST_5176,119.26161558630334
TEST_5177,36.92967778311695
TEST_5178,77.74269914061573
TEST_5179,115.32390344189605
TEST_5180,19.251158587601523
TEST_5181,133.1291122598162
TEST_5182,12.146452564096656
TEST_5183,204.8264724025974
TEST_5184,147.6604843295622
TEST_5185,7.785310944614771
TEST_5186,177.9751267223824
TEST_5187,38.905975566315355
TEST_5188,211.3978142220099
TEST_5189,25.107828528175176
TEST_5190,29.322788905601048
TEST_5191,24.67318201370607
TEST_5192,157.2635148122828
TEST_5193,71.86584523809523
TEST_5194,165.41019461255547
TEST_5195,21.063477340666985
TEST_5196,24.614727239832455
TEST_5197,36.93171981549323
TEST_5198,10.204565927128428
TEST_5199,115.39783265483494
TEST_5200,152.34836608507553
TEST_5201,46.619164590604676
TEST_5202,72.97485714931678
TEST_5203,39.10800934344667
TEST_5204,3.312013301432943
TEST_5205,51.86986618225137
TEST_5206,136.44464827929036
TEST_5207,84.0811200313903
TEST_5208,11.058053074154817
TEST_5209,207.36925065783893
TEST_5210,186.15819735382433
TEST_5211,6.129386817140482
TEST_5212,23.500950525445887
TEST_5213,56.210547684747574
TEST_5214,189.2323024860115
TEST_5215,55.312474740942164
TEST_5216,75.31666584321476
TEST_5217,20.70672669480837
TEST_5218,132.3464280058857
TEST_5219,45.68309242519003
TEST_5220,15.689574946215778
TEST_5221,2.4006706103318844
TEST_5222,157.28328345903745
TEST_5223,154.3245909961952
TEST_5224,72.20279544858735
TEST_5225,199.79319831557328
TEST_5226,8.286618969214473
TEST_5227,94.80091259011071
TEST_5228,70.81166543802792
TEST_5229,218.07943442913296
TEST_5230,141.46058229265063
TEST_5231,42.56135031118784
TEST_5232,7.476738530735863
TEST_5233,158.31155726011804
TEST_5234,124.4390392676768
TEST_5235,68.82518577357027
TEST_5236,44.946112012166175
TEST_5237,205.11656104312362
TEST_5238,13.829144425770856
TEST_5239,56.632899315433576
TEST_5240,85.02133720565566
TEST_5241,157.3848479166387
TEST_5242,39.4356480999419
TEST_5243,23.007132008148357
TEST_5244,134.5762493809718
TEST_5245,2.062259297695947
TEST_5246,59.460882647764564
TEST_5247,104.09409839366707
TEST_5248,21.062510761539688
TEST_5249,28.843687464867088
TEST_5250,15.74440810170222
TEST_5251,23.860954117802766
TEST_5252,112.00814412246572
TEST_5253,23.147269197628784
TEST_5254,11.701823657642445
TEST_5255,19.554171205063053
TEST_5256,35.906029945054954
TEST_5257,164.7033238729331
TEST_5258,26.248131909928826
TEST_5259,105.23903728740099
TEST_5260,134.1791540834408
TEST_5261,139.25515371092547
TEST_5262,147.76710044180717
TEST_5263,211.1599523809524
TEST_5264,31.695417603079754
TEST_5265,62.7555797418872
TEST_5266,165.36210496742532
TEST_5267,165.648814372812
TEST_5268,137.50566125007867
TEST_5269,86.05575582257453
TEST_5270,113.06963291031478
TEST_5271,119.31364536455257
TEST_5272,126.39088401875904
TEST_5273,91.71450378817946
TEST_5274,68.45913141227409
TEST_5275,159.7412432046516
TEST_5276,127.47356895545312
TEST_5277,199.63826829839974
TEST_5278,19.8660387724161
TEST_5279,195.8738009390506
TEST_5280,38.18069985196047
TEST_5281,71.82731134371406
TEST_5282,6.432283930667175
TEST_5283,193.3964950225858
TEST_5284,93.08778406987278
TEST_5285,163.62604860508026
TEST_5286,190.4792828959397
TEST_5287,45.956905550203146
TEST_5288,32.332417561773624
TEST_5289,103.2680537821354
TEST_5290,40.481903891125064
TEST_5291,172.59898283587762
TEST_5292,6.791181980462535
TEST_5293,162.3989899604905
TEST_5294,146.41165181669933
TEST_5295,219.41492804598784
TEST_5296,47.673540695415696
TEST_5297,154.18811727996928
TEST_5298,38.179826331663755
TEST_5299,32.24215233688211
TEST_5300,45.23354352529565
TEST_5301,165.49050353892198
TEST_5302,116.2586557054831
TEST_5303,144.6218420212418
TEST_5304,136.45499669833302
TEST_5305,150.68315848776336
TEST_5306,45.43874498102096
TEST_5307,204.58546846219187
TEST_5308,26.00313765528781
TEST_5309,33.091647860717714
TEST_5310,200.1150147022672
TEST_5311,93.14109719169028
TEST_5312,152.85466059585883
TEST_5313,123.8656354462405
